"Topic = ""H&S VRBO Model - REF"">>Topic = ""Gas"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Gas
Sentiment Filter: All sentences
Matched: 16 sentences
"Gas Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Gas""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Gas""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d2b15f3a1e9f35bf9f0f17,8177771711,NOT SPECIFIED,72536954,1674752360902,26/01/2023 16:59:11 CST,"perfect for multiple families! 2 master suites, on free shuttle route",en_us,83,gas leaks through out the property that were not fixed,We left a night early due to four natural gas leaks through out the property.,HR_REVIEWTEXT,"We stayed in this rental January 20-23. We left a night early due to four natural gas leaks through out the property. We had to call Xcel which said the fireplace needed to be shut off immediately and fixed. One of the children staying in the house passed out and fell down the stairs due to the smell of the gas that is added to natural gas for detection. The management company said it was safe to stay in the property. They turned off the fireplace but did not address anything else. We had to call them. Not one of them called to see how we were or if they could help. And when we asked to leave a night early because we did not feel safe, they gave us a hard time because they insisted it was safe. They did not fix the leaks on the main floor which is where the bunk room is where all the kids were sleeping. We did not feel comfortable or safe staying. I called several days later to follow up and the leaks had not been fixed. The management company laughed when I expressed my frustration at the lack of concern. Would not recommend a management company that is in the business of booking a house that is unsafe. One of the maintenance guys that came while Xcel was inspecting said the property had received the same complaint and nothing was done."
63df6c7526acdb64b9f614d2,8181666998,NOT SPECIFIED,39083965,1675586708451,05/02/2023 08:44:37 CST,beautiful view for a great price! 2 bed/2 bath condo with loft in northstar,en_us,83,good property but irresponsible host,"We had to sort this ourselves w/ Northstar security after hours, glad this was not a gas leak.",HR_REVIEWTEXT,"We arrived late evening with no water access, pinged the host she directed me to unlock a cryptic valve which was actually broken. We were stuck w/ hours of no water in the bathrooms until night after a 4hr road trip to get here. The only irresponsible solve the host gave us was to walk for a full refund WTH! We had to sort this ourselves w/ Northstar security after hours, glad this wasn’t a gas leak. Such crappy service for that $$$. Stay away & look for some place / host that cares & is hospitable."
63db369ea7d1553f2f4c79b0,8180432434,NOT SPECIFIED,78037664,1675310787167,02/02/2023 04:05:50 CST,stunning ocean views from every room in the house.,en_us,83,big pine,The grill connection to the propane bottle has a gas leak,HR_REVIEWTEXT,"The property has a great open water view and the property is well maintained and very well stocked with towells, tp, etc. The 3rd bedroom on the lower is a bit small so each floor is best suited for 2. It will accommodate 6 however. There were some nice beach chairs and flotation devices supplied in the shed across the street by the canal which was handy. Easy check in and out. The grill connection to the propane bottle has a gas leak but otherwise everything worked very well. There is a nice patio on the ground floor which i understand well be becoming a swimming pool soon, but the best view is from the wrapm around deck upstairs. wished it had better tv channel selection, but if you can bring you access from your tv at home, you can use Hulu, netflix, sling, etc. Overall we had a great time and would recommend this host and the property."
63d424902b85ba3b9382399f,8178299854,NOT SPECIFIED,88174066,1674847395658,27/01/2023 19:22:56 CST,cozy waterfront bungalow,en_us,83,worst property ever!!!,She said she thought there was a gas leak weeks ago and had it checked.,HR_REVIEWTEXT,"I am sending in proof of an unsafe and dangerous home we rented from VRBO. I have proof that we had issues from the day we arrived on December 23, 2022. We were supposed to stay until January 2nd 2023. We arrived to find the back door broken and the kitchen full of snow and ice. Because the back door is broken the thermostat will not properly heat the home. The heat is escaping through the door. We immediately contacted the owner and she said she would send someone out on Monday and had no one for the next 3 nights because of Christmas. A space heater was dropped off for us and never offered to clean up the kitchen full of snow and ice or make a temporary fix for us till Monday. She refunded us $100 for inconvenience which did not even cover one night of our stay as we froze all weekend with 1 space heater and 2 floors in the home. On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires. I will include pictures so you can understand the stairs and exposed wires. He got a deep puncture wound and was bleeding everywhere. We rushed him to the hospital on Christmas Eve which is where we spent Christmas. We drove 1500 miles to see family and could not. Notified the owner of the dangerous steps and situation and she did not respond. On Monday December 26, 2022 the contractor was promised to come out and fix door. A heating and cooling guy came because he was told by owner there was a gas leak. She NEVER told us about that. He said the door is broken and no contractor can fix it it needs a new door. I called VRBO and her immediately and no response till Tuesday December 27, 2022. She said she thought there was a gas leak weeks ago and had it checked. I asked her why would you send a guy back to check after you rented the home to double check for a gas leak? You should double check before you rent the home. Or notify us that it is possible and let us make decision whether or not we want to risk staying at the home. Never offered anything for the dog or how dangerous the steps are either but made sure to mention she paid a lot of money to have the steps built. We also lost WiFi. We rebooted the system several times to no avail. Called spectrum and they said NO OUTAGE in area the home has been disabled for private account reasons and the owner needs to call in. She denied that also. Spectrum accidentally told us the reason. VRBO has not resolved the issue. VRBO refunded us 322 which is from the company. The guest pays VRBO when booking. They did this as a courtesy. The homeowner lied and said she gave it. I verified with VRBO that the $322 comes from VRBO and is their money NOT HERS. She is a slum landlord who fixed up a property half to make money. The house is awful!! It is on a slant. The bathroom door does not even stay shut. The front door is not fitted to frame and you can see 1 to 2 inches under door to outside. Putting pictures of Louis Vuitton frames to entice people. DO NOT RENT THIS HOME unless you plan on ruining your vacation. The owner is a FRAUD! No matter what she comments about this trust me it is a lie!! 

We had to be moved to a hotel mid vacation. VRBO did not support me even after providing detailed documentation and pictures of the home. My dog was injured and my family’s life was put in danger. I had to file a dispute with my bank in order to receive my money back. I will NEVER use VRBO and I am sharing this info on Facebook to warn my family and friends of this incident and the lack of help this company provided. This host is allowed to continue renting a property that is unsafe and not secure with no repercussions. I have notified the town in which this home is located of the issues and they informed me also that this home has no BUILDING PERMITS for any improvements so nothing has been approved for safety and security. Very disappointed in VRBO. WILL NEVER USE THIS COMPANY AGAIN 


FOLLOW UP! My bank did an investigation based on pictures and evidence I collected and they REIMBURSED me the money from this slum unsafe home THANK GOD!! 


RENTER BEWARE!!!!!"
63d424902b85ba3b9382399f,8178299855,NOT SPECIFIED,88174066,1674847395658,27/01/2023 19:22:56 CST,cozy waterfront bungalow,en_us,83,worst property ever!!!,I asked her why would you send a guy back to check after you rented the home to double check for a gas leak?,HR_REVIEWTEXT,"I am sending in proof of an unsafe and dangerous home we rented from VRBO. I have proof that we had issues from the day we arrived on December 23, 2022. We were supposed to stay until January 2nd 2023. We arrived to find the back door broken and the kitchen full of snow and ice. Because the back door is broken the thermostat will not properly heat the home. The heat is escaping through the door. We immediately contacted the owner and she said she would send someone out on Monday and had no one for the next 3 nights because of Christmas. A space heater was dropped off for us and never offered to clean up the kitchen full of snow and ice or make a temporary fix for us till Monday. She refunded us $100 for inconvenience which did not even cover one night of our stay as we froze all weekend with 1 space heater and 2 floors in the home. On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires. I will include pictures so you can understand the stairs and exposed wires. He got a deep puncture wound and was bleeding everywhere. We rushed him to the hospital on Christmas Eve which is where we spent Christmas. We drove 1500 miles to see family and could not. Notified the owner of the dangerous steps and situation and she did not respond. On Monday December 26, 2022 the contractor was promised to come out and fix door. A heating and cooling guy came because he was told by owner there was a gas leak. She NEVER told us about that. He said the door is broken and no contractor can fix it it needs a new door. I called VRBO and her immediately and no response till Tuesday December 27, 2022. She said she thought there was a gas leak weeks ago and had it checked. I asked her why would you send a guy back to check after you rented the home to double check for a gas leak? You should double check before you rent the home. Or notify us that it is possible and let us make decision whether or not we want to risk staying at the home. Never offered anything for the dog or how dangerous the steps are either but made sure to mention she paid a lot of money to have the steps built. We also lost WiFi. We rebooted the system several times to no avail. Called spectrum and they said NO OUTAGE in area the home has been disabled for private account reasons and the owner needs to call in. She denied that also. Spectrum accidentally told us the reason. VRBO has not resolved the issue. VRBO refunded us 322 which is from the company. The guest pays VRBO when booking. They did this as a courtesy. The homeowner lied and said she gave it. I verified with VRBO that the $322 comes from VRBO and is their money NOT HERS. She is a slum landlord who fixed up a property half to make money. The house is awful!! It is on a slant. The bathroom door does not even stay shut. The front door is not fitted to frame and you can see 1 to 2 inches under door to outside. Putting pictures of Louis Vuitton frames to entice people. DO NOT RENT THIS HOME unless you plan on ruining your vacation. The owner is a FRAUD! No matter what she comments about this trust me it is a lie!! 

We had to be moved to a hotel mid vacation. VRBO did not support me even after providing detailed documentation and pictures of the home. My dog was injured and my family’s life was put in danger. I had to file a dispute with my bank in order to receive my money back. I will NEVER use VRBO and I am sharing this info on Facebook to warn my family and friends of this incident and the lack of help this company provided. This host is allowed to continue renting a property that is unsafe and not secure with no repercussions. I have notified the town in which this home is located of the issues and they informed me also that this home has no BUILDING PERMITS for any improvements so nothing has been approved for safety and security. Very disappointed in VRBO. WILL NEVER USE THIS COMPANY AGAIN 


FOLLOW UP! My bank did an investigation based on pictures and evidence I collected and they REIMBURSED me the money from this slum unsafe home THANK GOD!! 


RENTER BEWARE!!!!!"
63d424902b85ba3b9382399f,8178299848,NOT SPECIFIED,88174066,1674847395658,27/01/2023 19:22:56 CST,cozy waterfront bungalow,en_us,83,worst property ever!!!,A heating and cooling guy came because he was told by owner there was a gas leak.,HR_REVIEWTEXT,"I am sending in proof of an unsafe and dangerous home we rented from VRBO. I have proof that we had issues from the day we arrived on December 23, 2022. We were supposed to stay until January 2nd 2023. We arrived to find the back door broken and the kitchen full of snow and ice. Because the back door is broken the thermostat will not properly heat the home. The heat is escaping through the door. We immediately contacted the owner and she said she would send someone out on Monday and had no one for the next 3 nights because of Christmas. A space heater was dropped off for us and never offered to clean up the kitchen full of snow and ice or make a temporary fix for us till Monday. She refunded us $100 for inconvenience which did not even cover one night of our stay as we froze all weekend with 1 space heater and 2 floors in the home. On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires. I will include pictures so you can understand the stairs and exposed wires. He got a deep puncture wound and was bleeding everywhere. We rushed him to the hospital on Christmas Eve which is where we spent Christmas. We drove 1500 miles to see family and could not. Notified the owner of the dangerous steps and situation and she did not respond. On Monday December 26, 2022 the contractor was promised to come out and fix door. A heating and cooling guy came because he was told by owner there was a gas leak. She NEVER told us about that. He said the door is broken and no contractor can fix it it needs a new door. I called VRBO and her immediately and no response till Tuesday December 27, 2022. She said she thought there was a gas leak weeks ago and had it checked. I asked her why would you send a guy back to check after you rented the home to double check for a gas leak? You should double check before you rent the home. Or notify us that it is possible and let us make decision whether or not we want to risk staying at the home. Never offered anything for the dog or how dangerous the steps are either but made sure to mention she paid a lot of money to have the steps built. We also lost WiFi. We rebooted the system several times to no avail. Called spectrum and they said NO OUTAGE in area the home has been disabled for private account reasons and the owner needs to call in. She denied that also. Spectrum accidentally told us the reason. VRBO has not resolved the issue. VRBO refunded us 322 which is from the company. The guest pays VRBO when booking. They did this as a courtesy. The homeowner lied and said she gave it. I verified with VRBO that the $322 comes from VRBO and is their money NOT HERS. She is a slum landlord who fixed up a property half to make money. The house is awful!! It is on a slant. The bathroom door does not even stay shut. The front door is not fitted to frame and you can see 1 to 2 inches under door to outside. Putting pictures of Louis Vuitton frames to entice people. DO NOT RENT THIS HOME unless you plan on ruining your vacation. The owner is a FRAUD! No matter what she comments about this trust me it is a lie!! 

We had to be moved to a hotel mid vacation. VRBO did not support me even after providing detailed documentation and pictures of the home. My dog was injured and my family’s life was put in danger. I had to file a dispute with my bank in order to receive my money back. I will NEVER use VRBO and I am sharing this info on Facebook to warn my family and friends of this incident and the lack of help this company provided. This host is allowed to continue renting a property that is unsafe and not secure with no repercussions. I have notified the town in which this home is located of the issues and they informed me also that this home has no BUILDING PERMITS for any improvements so nothing has been approved for safety and security. Very disappointed in VRBO. WILL NEVER USE THIS COMPANY AGAIN 


FOLLOW UP! My bank did an investigation based on pictures and evidence I collected and they REIMBURSED me the money from this slum unsafe home THANK GOD!! 


RENTER BEWARE!!!!!"
63d9f8167b7bff0d61a6d970,8180056244,NOT SPECIFIED,57940619,1675229237927,01/02/2023 05:26:46 CST,"mega lodge for rent  donnelly, cascade, mccall,",en_us,83,warning!!! do not stay at this house!!!!!!,Then they proceeded to check everyone for carbon monoxide poisoning and 16 of the 19 people tested positive for carbon monoxide.,HR_REVIEWTEXT,"This was my first time at this house and my family and friends have had a nightmare stay. Our whole house was filled with carbon monoxide because of the house's cheap piping and faulty carbon monoxide detectors. When the ambulance arrived because all of our kids were throwing up. They quickly opened the doors to the house and let the house air out. Then they proceeded to check everyone for carbon monoxide poisoning and 16 of the 19 people tested positive for carbon monoxide. We initially thought this poisoning happened at the hot springs we were at and we didn't say much to Ron. Then the carbon monoxide ""experts"" came and checked the house when it completely aired out. I talked with someone in the ambulance when they were giving the kids oxygen and they said this wasn't the first time the ""big house on the corner"" filled up with carbon monoxide. The next day we received our paper work and one of the kids got ""food poisoning"" which was very weird since everyone that was helping us said we had carbon monoxide poisoning. When we were leaving the house, I got a text from Ron about some missing remote and that I should keep a habit of putting it in place. I said to him ""I haven't even seen a remote downstairs and he shouldn't talk like that to me after what happened"" and his response was ""I will counter it with the food poisoning paperwork"" that he found in the trash. Today I recieved an $800 fine for ripped couch, railing damage, remote control lost etc. What an evil person!!!!"
63d9f8167b7bff0d61a6d970,8180056249,NOT SPECIFIED,57940619,1675229237927,01/02/2023 05:26:46 CST,"mega lodge for rent  donnelly, cascade, mccall,",en_us,83,warning!!! do not stay at this house!!!!!!,"The next day we received our paper work and one of the kids got ""food poisoning"" which was very weird since everyone that was helping us said we had carbon monoxide poisoning.",HR_REVIEWTEXT,"This was my first time at this house and my family and friends have had a nightmare stay. Our whole house was filled with carbon monoxide because of the house's cheap piping and faulty carbon monoxide detectors. When the ambulance arrived because all of our kids were throwing up. They quickly opened the doors to the house and let the house air out. Then they proceeded to check everyone for carbon monoxide poisoning and 16 of the 19 people tested positive for carbon monoxide. We initially thought this poisoning happened at the hot springs we were at and we didn't say much to Ron. Then the carbon monoxide ""experts"" came and checked the house when it completely aired out. I talked with someone in the ambulance when they were giving the kids oxygen and they said this wasn't the first time the ""big house on the corner"" filled up with carbon monoxide. The next day we received our paper work and one of the kids got ""food poisoning"" which was very weird since everyone that was helping us said we had carbon monoxide poisoning. When we were leaving the house, I got a text from Ron about some missing remote and that I should keep a habit of putting it in place. I said to him ""I haven't even seen a remote downstairs and he shouldn't talk like that to me after what happened"" and his response was ""I will counter it with the food poisoning paperwork"" that he found in the trash. Today I recieved an $800 fine for ripped couch, railing damage, remote control lost etc. What an evil person!!!!"
63cfeeb343fa8b287bf8ee72,8176880234,NOT SPECIFIED,85473025,1674571453644,24/01/2023 14:44:03 CST,beautiful apartment with large balcony and sea view,pt_br,83,bom apartamento... com excelente localização.,E tbem havia um vazamento no registro de gás.,HR_REVIEWTEXT,"Gostei bastante!!! Os funcionários do prédio muito prestativos e educados. A única coisa que deixou a desejar foi a geladeira que não estava fechando a porta e precisei colocar algo pra segurar a porta, creio que precisa trocar a borracha oq acabava não gelando a comida. E tbem havia um vazamento no registro de gás. Mais fora isso foi tudo muito bom."
63cec244ac8a60519d86e937,8176494991,NOT SPECIFIED,44838506,1674494841768,23/01/2023 17:22:12 CST,"beautiful, family-friendly home w/ a private pool, fireplace, & free wifi!",en_us,83,great location -- not a comfortable stay,No one from the management co got back to me about the smell despite the fact that I told them that it may be a minor gas leak!,HR_REVIEWTEXT,"I'll start with the positive: the house is a great location. We went to ski @ Sugarbush and could not have been better. It recently snowed and the driveway was well plowed. The house had great hot water. Plenty of it. 

The challenges: the house has next to no privacy - bathrooms included. Even for adults the house has several safety issues. The stairs are too dark and not easy to negotiate. The kitchen was dirty, poorly stocked. No cold water at the kitchen sink. The fireplace could not be used. A ski house with a fireplace but you are told not to use it! The two doors on the first level to the outside cannot be locked! As a result it did not feel safe. 
The house had a persistent bad smell. There were several trash bags sitting outside the front door. I contacted the management co about this and the smell. The trash was picked up; but I did read in reviews that this has happened before. No one from the management co got back to me about the smell despite the fact that I told them that it may be a minor gas leak! 

The net is I would not stay here again."
