"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Safety"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Pool Safety
Sentiment Filter: All sentences
Matched: 35 sentences
"Pool Safety Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Safety""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d42d5d1e4dbb35c5d3e3cf,8178321350,NOT SPECIFIED,34199932,1674849655087,27/01/2023 20:00:29 CST,signature pinnacle penthouse on ~ h g t v  house hunters international ~,en_us,83,delightful pinnacle 180 ph6,slippery tiles by the pool;,HR_REVIEWTEXT,"My wife and I had a wonderful time in PV, and enjoyed staying in PH6. The check-in process, with Javier (PVRPV) was flawless, despite our late arrival (thank you, Volaris). The unit was clean and fully furnished, and the view from the balcony/patio really nice.

The only negatives were mostly beyond the owners control: way too few outlets (only 2 in the kitchen and none near the counter where one might use a laptop); slippery tiles by the pool; inconsistent maid service (we found towels in the dryer, despite being there 8 nights the sheets were not changed, and we were left to fold the towels after the maid service during the week). We found the cupboards too high, by Javier acquired a step stool (gracias), and the unit could use more towel hooks in the bathrooms (an easy Home Depot fix).

All of the appliances worked really well, and the unit did not lack for any. We found music on the TV system by accessing YouTube via the Roku. We found an extension cord, which we used in the kitchen for a 3rd outlet - a great fix). The beds were very comfortable, the pillows great too, and the A/C units were both easy to use and very efficient.

All-in-all, a great stay - thank you so much for sharing your condo with us. ATBster"
63d5885d8bf82d328c5d2222,8178706790,NOT SPECIFIED,63674191,1674938543411,28/01/2023 20:41:01 CST,large & luxe galena territory villa w/ hot tub!,en_us,83,perfect!,"The hot tub was by far the easiest, least slippery, cleanest, and HOTTEST tub of the three we have stayed in.",HR_REVIEWTEXT,"While I'd hate for the cat to get out of the bag(!)...this was the best of the places we have stayed in the Territories. The hot tub was by far the easiest, least slippery, cleanest, and HOTTEST tub of the three we have stayed in. There was space for everybody to be ALL in the same room while doing different things! Great family memories had by all. Consensus of the fam was THIS is the place for us!"
63ceffdc26c42b69ed7bd3be,8176581822,NOT SPECIFIED,72280325,1674510309756,23/01/2023 21:45:00 CST,"🌊waterpark, themed 5bdrm, 5 bath, near orlando attractions, 5 miles to disney🌞",en_us,83,great location but check out process is a hassle!,"If you want the pool warm, there is no information that tells you you must request someone to come up and cut on the heater and the heater takes approximately 30 hours to warm pool.",HR_REVIEWTEXT,"The home was beautiful great amenities as well. The checkout process was lengthy and not worth the hassle during a family vacation. If you want the pool warm, there’s no information that tells you you must request someone to come up and cut on the heater and the heater takes approximately 30 hours to warm pool."
63decc6be702612f4e5747a7,8181473416,NOT SPECIFIED,74266912,1675545717782,04/02/2023 21:21:47 CST,"fabulous penthouse 2br 2ba + loft: ocean views , 3 acs, 2 lanais, 1 min to beach",en_us,83,"great location, great for families",Appreciated the beach gear provided and having the pool and hot tub for use when it was raining and the ocean was not safe.,HR_REVIEWTEXT,"1-2 blocks from anything you may need during your stay- the beach, restaurants, groceries, gas. The space offers flexibility for families- 2 bedrooms plus a loft- so everyone can have their own space. Great view of the ocean. Appreciated the beach gear provided and having the pool and hot tub for use when it was raining and the ocean wasn’t safe. Would stay here again!"
63dc6efb30227d068fe4d55d,8180791450,NOT SPECIFIED,81939235,1675390726262,03/02/2023 02:18:35 CST,el cid social club - 3 bedroom,en_us,83,"great house, close to airport and downtown!","Previous review about slippery pool deck, short duration on master bathroom light timer and not enough paper goods was accurate.",HR_REVIEWTEXT,"House is great! Previous review about slippery pool deck, short duration on master bathroom light timer and not enough paper goods was accurate. Issues with getting access to house when we arrived and did not receive timely response from property management company regarding power outage on 1st day of our stay. However, property management company was quick to send someone out to change battery in keyless entry lock, restock all needed supplies and even sent someone out to be sure all items came back up after power outage. Would recommend to others, close to airport and downtown!"
63d7e7b3b9e4d34ee9ea4191,8179434918,NOT SPECIFIED,34167861,1675094709308,30/01/2023 15:52:19 CST,beautiful secluded adirondack cabin just outside of town,en_us,83,many issues with house,-no smoke/carbon monoxide detectors -first floor shower does not drain -no fire starting materials -no heat in house first night as it took time to heat up -no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it -overall level of dirtiness in the house -sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue) -no curtains or blinds on any of the windows made us uncomfortable -we were asked to bring our own linens (totally fine!),HR_REVIEWTEXT,"Overall our stay was disappointing. The house itself has a lot of potential but there are things we could not get over. 

-no smoke/carbon monoxide detectors
-first floor shower does not drain
-no fire starting materials
-no heat in house first night as it took time to heat up
-no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it
-overall level of dirtiness in the house
-sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue)
-no curtains or blinds on any of the windows made us uncomfortable
-we were asked to bring our own linens (totally fine!) but the beds/pillows themselves were stained and quite gross 
-chairs falling apart at dining table
-plaster all over wall where projector goes, difficult to watch movies

My friends and I rent houses every year and I guess have been lucky with good experiences. This was a very disappointing experience however there was nothing that could be done in the moment so we did not bring these matters up with the host at the time. Again, the house has so much potential with a more work and thought put into it."
63d2debf40dea140f755d293,8177843254,NOT SPECIFIED,53409372,1674763989820,26/01/2023 20:12:46 CST,fully renovated beachy & modern*prime location,en_us,83,kihei condo steps from a great beach,however there were several days during our stay when ocean conditions were not safe so we were unable to use the pool and grassy areas on property as a backup activity plan,HR_REVIEWTEXT,"Location Location Location! Steps from Kam II beach and a few restaurant options, this is a great location. Management was very responsive and helpful, resolving minor issues quickly and even providing advice/suggestions about the area. Kihei is great, although keep in mind it is about a 30-45+ drive to any of the other areas on the island you may want to visit (unless visiting Wailea).

Unfortunately for families with children, this condo complex is geared more towards retirees with many rules restricting activities and encouraging quiet on the property. Normally not a big deal to comply with, however there were several days during our stay when ocean conditions were not safe so we were unable to use the pool and grassy areas on property as a backup activity plan. 

Luckily Maui has many options to keep kiddos occupied but I wish the listing would have been more clear about the on property restrictions that could impact families traveling with small children."
63cefbbee8b3675df7963407,8176574866,NOT SPECIFIED,74675268,1674509284710,23/01/2023 21:27:26 CST,"big bear big 10 w/hot tub, walk to snow summit!",en_us,83,"ultimately, we were very unhappy with our stay and would urge everyone not to stay here, unless you","Because of this, we did not feel safe using the jacuzzi tubs and instead took showers.",HR_REVIEWTEXT,"My Review: 0/10

I travel a lot, both for work and for pleasure, and have stayed at a great number of home rental properties. Both domestically and internationally, condos, and homes. After this experience, I would recommend staying clear of this particular property management company. 

My friends and I booked a large 9-bedroom 9 bathroom cabin in Big Bear, California over New Year’s Eve weekend. From the photos, the cabin looked like a dream, just a block away from the slopes of Snow Summit Mountain. There were 14 of us. All couples in our mid to late 30’s. Half of us homeowners and some of us landlords ourselves so we understand basic home maintenance. But when we arrived, we found the reality less than desirable and certainly below the standards of what was promised online.

1. PRICE: The first issue with the rental was the price. $13,395.25 for 3 nights, which included a $425 cleaning fee. We booked the cabin December 30 - January 2. We looked up the home online and found that they had hiked the price up to 3 times its normal rental rate for the holidays. Understandable that rental prices increase during these times, however, with a price as high as a 5-star luxury hotel, the following problems should not have come up. 

2. NO BASIC PAPER PRODUCTS PROVIDED: Upon arrival we became aware that we would have to buy our own toilet paper and paper towels. A bit of a basic necessity for such a steep price tag and one you would expect would be included in a nearly $4,500 a night rental. The cleaning crew did later come back to deliver some toilet paper but not until after we had gone to the store and returned with our own. They made no mention that they would be providing toilet paper when we first arrived and they were still cleaning.

3. LATE CLEANERS: Our scheduled and agreed upon check-in time was 4PM. The first members of our party arrived around 5:30 and the cleaners were still there mid clean. It would not have been that big an inconvenience had the remaining list of issues not taken place starting with the fact that the cleaners left the towels in 2 separate piles, 1 still drying in the dryer at 5:30pm, the other in a wet pile atop the dryer. Laundry should be done and put away by the time guests arrive. Not left for the guests to do.

4. LACK OF TOWELS: In a 9-bedroom house, you would expect there to be at least 2 large body towels per room, 1 for each person in a 2 person room. That would be 18 large bath towels. Plus, 1 hand towel per bathroom. It was to our dismay, after the cleaning crew left and we finished the laundry cycles ourselves, that we discovered we were short towels for each of our 14 guests. Some of us had to use hand towels to dry ourselves off after getting out of the shower, others paper towels. 

5. TRASH LEFT BEHIND: Upon checking into the rooms, we found trash left behind. In one room an Advil liquigel, in another a used disposable razor, and a third had empty shampoo bottles. Not the biggest inconvenience, but the listing specifically mentions a strict “no trash left behind” policy or we would be charged a penalty fee of $20 per bag. Also, this speaks to another example of how the the cleaning crew fell short in making a smooth transition between rentals.

6. UNSANITARY SOAP: All of the soap bottles provided in the house had been filled with mostly water creating a bubbly substance not suitable for cleaning. There was no way to properly wash our hands in any of the bathrooms and this became an unsanitary situation. Especially in a house of this size with large groups of people in the current Covid/cold season climate. And, as everyone knows, adding water to a soap can ruin the preservatives and contaminate the bottle. Bacteria may start to grow, and you could wind up with more germs on your hands than you had before you used it. We wound up having to go out and buy our own soap.

7. DEBRIS IN BATHTUB: There was a handful of debris in our bathtub. (Hair, fuzz, crumbs, etc.) It looked like the cleaners had shaken out the bathroom rugs in the tub and forgotten it there. If they had forgotten to clean the shower, we assumed they did not clean the jacuzzi tub in the rooms (which also had random hair in it – not belonging to us.) Because of this, we did not feel safe using the jacuzzi tubs and instead took showers. 

8. HOT TUB: After we experienced a few unclean areas of the home; tubs, kitchen, watered down soap, etc., we were not surprised to find the hot tub water a bit murky. A photo from the management showing the hot tub had been recently cleaned and up to standard level would have been appreciated. If the management allowed the cleaners to get away with barely cleaning the home, it was not worth the chance of getting sick from entering the hot tub. 

9. DISHWASHER NEEDS TO BE REPLACED: When we arrived, there was a full-load of dishes still in the dishwasher. The cleaning crew left us to put these away. The listing explicitly says “All dishes must be washed, dried, and put away. There is a $25.00 fee per load of dishes left dirty that the housekeepers must wash.” In addition, the top dishwasher shelf is broken and falls off the track every time you try to pull it out. It has never been cleaned and it is not apparent if it is capable of cleaning any of the dishes you put in it because the brown dirty water from the dishwasher pours out over the kitchen countertop, missing the sink entirely. 

10. OVENS NEED TO BE REPLACED: according to the listing at the time of rental, the property boasted of a brand new oven. However, not 1 but 2 ovens in this house broke on us during our stay. The inside-glass on the range shattered as we were pre-heating the oven to 400 degrees to cook a pizza. Thankfully the door was closed, and no one was near the glass when it shattered. Had any of the flying hot glass hit someone in our party, it could have resulted in medical attention. We had not used the oven prior to this pre-heat. The door on oven number 2 does not close properly leaving the hot air to escape into the kitchen.

11. DIRTY, SMELLY, STAINED BED SHEETS: The room I personally stayed in had a smell coming from the comforter that made me uncomfortable. At first, I thought maybe someone had stepped in dog feces and tracked it into the house. Upon further inspection, I discovered it was the duvet cover. It is quite disgusting to think you are sleeping in dirty sheets that a previous guest has used that were not washed properly, or perhaps not cleaned at all. Especially when there are so many other uncleanly things about the house. In addition, other rooms had sheets and duvet covers that were stained with white splotches.

12: PROBLEMS WITH THE GAME ROOM: In addition, the listing advertised a ping pong table which was not on site. Also, the air hockey table had a huge hole ripped in the center of it.

We submitted a detailed letter to management outlining every thing I have addressed in this review, to which they responded with zero effort for amends or acknowledgment of our issues.

I have never left a bad review for a property, nor have I ever received a negative review on rental sites I’ve used in the past. I understand basic wear and tear and that some things are just out of a homeowners/managers/rental properties control. However, after this experience, coupled with the price gouging and managements complete lack of understanding or acknowledgment of any kind, I would recommend everyone steer clear of this property. The posting listed by management on VRBO is dishonest.

Ultimately, we were very unhappy with our stay and would urge everyone not to stay here, unless you want the theme of your vacation to be “disappointment.”

Again, my review: 0/10"
63daf35882cee822f3e5ded0,8180353555,NOT SPECIFIED,61635362,1675293539614,01/02/2023 23:18:47 CST,cozy fraser condo w/ balcony: walk to ski shuttle!,en_us,83,rafael’s snowboarding trip …,super close to everything you need and the mountain … my days were tearing it up on the mountain till last chair head back to condo and hit the hot tub for a bit.,HR_REVIEWTEXT,Overall it’s a good place to stay .. super close to everything you need and the mountain … my days were tearing it up on the mountain till last chair head back to condo and hit the hot tub for a bit. They also have an awesome steam room. Then if I want to take a nap I could stay in and eat or I could run up the street and get a dinner come back build a nice fire and get some sleep. There were three adult dudes there and we did just fine plenty of room very nice.
63cfea4140dea140f757b719,8176878916,NOT SPECIFIED,87136348,1674570315237,24/01/2023 14:25:05 CST,"spacious canalfront home with private pool and hot tub, boat lift,",en_us,83,"good, but should have and could be better",Low enough in fact that the pool would not heat because it fell below the skimmer.,HR_REVIEWTEXT,"The size of this location was very good for 6 people. The view & location were excellent. There was NEVER a shortage of towels, for both bathrooms & the pool. Nice job there!
There were a few minor things that the owner should fix when you are paying $4,000+ for a week. 
The sliding pocket door leading to bathroom in master bedroom needs leveled. 
Most of the sliding doors leading to the pool deck need to be lubricated; easy for adults to slide but not seniors. 
The light in the laundry room needs a new ballast, takes forever to come on at times. The clothes dryer takes too long to dry a simple load of towels.
The AC unit in the master bedroom needs recharged/serviced. We set to 70 degrees & it never went below 73 for an entire week. 
The handle in the master bedroom sink came right off in our hands. Simple plastic piece underneath broke off. 
The other sink in the BR had cold handle faucet that wouldn't turn off. It would just spin around. So you had to have it just right for the water to stop. 
The toilet in the other bathroom leaked slowly onto the floor. 
The garage door opener worked but it wouldn't engage the door itself. In other words, we couldn't use the garage. When it was 80+ degrees, would have been nice to get the cars out of the sun. 
So all of the above were minor in nature & owner needs to address but nothing that we were so upset with that we needed a service call. It's the little things in life that we didn't stress over. But these things need to be fixed. 
Finally we come to the pool & the hot tub. When we arrived, the water level in the pool was approx. 12-15"" low. Low enough in fact that the pool would not heat because it fell below the skimmer. There were garden hoses on either side of the pool which we used to refill the water. Took a good number of hours to refill that much water and get the heater to come on. 
The hot tub was also about 8-9"" low. Since it only held 4 people, fast to refill. 
But we learned that you cannot heat the pool & the hot tub at the same time. Maybe that is how all pool heaters work, but it was a pain to heat the pool for hours, then we had to turn that off & then heat the HT.
Finally every morning we had to refill the HT. It was bone-dry. The pump would come on and shoot water everywhere. We had to refill that everyday. That was a terrible inconvenience.
Lastly, there are ungodly amount of light switches. It would be nice to label them ALL. 
Nice visit but has to be better than this for the cost"
