"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 115 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e0029a0249ff1a186a12d6,8181891420,NOT SPECIFIED,84093878,1675625124122,05/02/2023 19:25:13 CST,the lindell - downtown cf studio with free parking!,en_us,83,great location,"Smoke detector beeping constantly, needed new battery.",HR_REVIEWTEXT,"Easy check-in & great location to downtown. Smoke detector beeping constantly, needed new battery. Not a big deal. TV didn't stay off for some reason but it was kind of funny. Would return to this place if hanging out in downtown Cedar Falls."
63d94e5395ebb613ff839c4c,8179865100,NOT SPECIFIED,70538230,1675185757455,31/01/2023 17:22:27 CST,modern sunrise siesta - sienna on the coast 404,en_us,83,great location and views!,"We did have an issue when we got there of a smoke detector chirping and needing a battery, but they were able to get someone out pretty quickly to fix it!",HR_REVIEWTEXT,"Overall good experience. We love staying at the Sienna for the location, views and indoor pool/hot tub! We did have an issue when we got there of a smoke detector chirping and needing a battery, but they were able to get someone out pretty quickly to fix it! We also ran across some maintenance type issues within the condo (loose coffee table leg, dishwasher not attached to the countertop, loud ceiling fan, etc) and left a list to be considered for repair."
63dae090cfe3784bbf14973b,8180335929,NOT SPECIFIED,71551732,1675288736670,01/02/2023 21:58:40 CST,original red pepper apartment.,en_us,83,i always wondered what it would be like to stay here,- There was no CO or smoke detector (it was laying on a TV stand with the battery out.,HR_REVIEWTEXT,"The place is quaint, with a feeling of being in the center of the heart of the in-between downtown and campus loop. It’s quiet and the noise downstairs is not unbearable like I thought it could be (the loudest was the occasional overly drunk person yelling to friends down the street - the sound of happy college kids).

What wasn’t so charming was the rest of the stay and that was solely responsible by who was in charge of the rental (not the apartment or the people). The problem was the apathetic management. 

-We had to call for check-in instructions (usually those come via email and I received them four days after our stay.
-When we arrived, I knocked on the backdoor for someone to move their car so we could park there.
- The pipes were dry emitting sewer gas smells
- The temperature in the apartment was 50 degrees because the heat was off.
- There was no CO or smoke detector (it was laying on a TV stand with the battery out.
- We had to find our own bedding in the apartment and make our own beds
- We had to call for towels (which arrived quickly the next day)
- Trash cans were unlined and we had to find the liners
- The sink was dirty with someone else's shaved whiskers
- The ""goodies"" in the fridge didn't seem safe to eat based on how else everything was 'forgotten' about

It left a bad taste in my mouth and I doubt I'll eat or sleep there again. Management said they'd try and make it right, but I never heard from them again."
63dfc72f83ad20586f70545e,8181775709,NOT SPECIFIED,72966304,1675609913588,05/02/2023 15:11:43 CST,the oceanscape | right on the beach 2 bedroom apartment with ocean views,en_us,83,far from a comfortable stay,potential fire hazard.,HR_REVIEWTEXT,"Our experience started with arriving at the unit and discovering that the code we were given opened the lock box, where there was NO key. We called the unit manager, Jessica Jimenez, who finally got back to us after 20 minutes and gave us the code to the electronic lock. The apartment looked exactly like the images, but was not maintained well. Going out to the balcony, we found a cigarette butt and moving the accent table found it was not cleaned underneath it. The primary bedroom had no closet and the second bedroom had a closet, half fitted with shelves and the other half with a tall chest of drawers leaving 8"" on hanging on either side of the chest of drawers. The kitchen cabinets were very old and dirty... seeing our first roach within minutes of arriving. Good pots and pans, but few pieces of flatware. Baths were decent, but we had to look for bath mats that were dirty, so we washed them. The washer and dryer were very good, but was concerned about the dryer filter since the screen had holes in it and lint was going into the machine..... potential fire hazard. The TV was not working and Jessica kept telling us that the remote had to be connected to the internet. After two weeks of not being able to stream, tech person Saul came to check it out and discovered that the remote was not working. Three days later he returned and hooked up a new remote and we were able to watch TV our last week. While watching TV, we discovered crumbs that had fallen between the cushions and never cleaned up. We have been using VRBO for several years and this is the first horrible experience we have had. DO NOT rent this unit."
63d0623043fa8b287b3c5526,8177075697,NOT SPECIFIED,34338744,1674601056578,24/01/2023 22:56:48 CST,amy's redwood cottage,en_us,83,hot tub was saving grace and owners seem super helpful and nice,"Property was not as listed no access to large lot of 2 acres -lots of :""deferred: maintenance -limited heating sources-no smoke alarms fire extinguisher and other safety items -bed was comfortable but larger bed is in room with hardly any furniture and nice room has small bed -grill was so dirty we did not want to clean other peoples Yucky up -already had to rewashed dishes and stuff in fridge -smelled of mildew and possible black mold on windows-small heater in bathroom does not work -used wood stove to keep warm but had to clean it too-wood outside very dirty and wet had to use some emergency wood i carry in truck to get fires going -cookies on arrival nice touch",HR_REVIEWTEXT,"Property wasn't as listed no access to large lot of 2 acres -lots of :""deferred: maintenance -limited heating sources-no smoke alarms fire extinguisher and other safety items -bed was comfortable but larger bed is in room with hardly any furniture and nice room has small bed -grill was so dirty we didn't want to clean other peoples Yucky up -already had to rewashed dishes and stuff in fridge -smelled of mildew and possible black mold on windows-small heater in bathroom doesn't work -used wood stove to keep warm but had to clean it too-wood outside very dirty and wet had to use some emergency wood i carry in truck to get fires going -cookies on arrival nice touch"
63d6fafeadc74c4cba077fd8,8179241817,NOT SPECIFIED,76499521,1675034000234,29/01/2023 23:02:22 CST,"dog-friendly home near beach with wifi, central ac, private w/d, & deck",en_us,83,fire hazard no hot water,From a licensed electrician view (I am a 32 years Master licensed electrician)If the main breaker is tripping then you have a fire hazard.,HR_REVIEWTEXT,This place was in a great location beautiful home and it was quiet clean to some standards but not to mine. There was blood stain on master bed pillow case. The shower was rinsed out not cleaned like should be. Windex works great on mirrors and all surfaces clean the mirrors and pictures. Should clean with HOT Water not cold nor slightly warm. The hot water heater must had been turned on 70 degrees because we never had hot water. The worst part was when the main breaker tripped and water heater breaker was the only one tripped with it. From a licensed electrician view (I am a 32 years Master licensed electrician)If the main breaker is tripping then you have a fire hazard. I hope they get this fixed immediately. Through all this issue they offered us some very cheap condo instead and not another house. So we had to stay the 2nd night in the house again afraid to sleep or run the heater or anything that may cause an electrical fire. This was January so it got down in the 30's at night. Cold house cold shower sucked. We came here for my daughters bday weekend to celebrate her bday and all our plans were ruined Saturday waiting on maintenance man to arrive (who agreed with me and said he had been telling them to get an electrician out there in the past) andfor the agency to call me to see if they were going to place us in a different home. My daughters bday weekend was ruined. Thank god the things I had planned refunded us most of our money back. I just think this place should do the same. I felt overcharged in the beginning due to being off season and it was only 2 nights. I want a complete refund let's see if they will do the right thing. Still debating if I should do my licensed duty by calling the fire marshal on you which would cost you in major fines if not shut you down completely to do a complete investigation on a your properties. Especially when you break the law and allow is to stay here when you already knew about the main breaker tripping issue and the water heater issue. I want a refund.
63dad4e0fd489c389df8097b,8180318046,NOT SPECIFIED,80257867,1675285746048,01/02/2023 21:08:48 CST,"hall of fame | football theme br, game loft, arcade, karaoke, near sports arenas",en_us,83,disney,"We had a great stay , whenever we needed maintenance ( fire alarm beeping , game room fixing , they came very quickly )",HR_REVIEWTEXT,"We had a great stay , whenever we needed maintenance ( fire alarm beeping , game room fixing , they came very quickly )"
63cfa29202ef9b2b8269e7ac,8176784318,NOT SPECIFIED,74088883,1674551964000,24/01/2023 09:19:13 CST,hill by the sea in mollymook,en_au,83,"good location, clean and tidy home",Smoke alarms went off once for no reason and another time just opening the oven.,HR_REVIEWTEXT,"We enjoyed our stay here, it was a great location with close walk to the shops and not far to the beach. Excellent space for a family of 5. House was really clean and tidy, really well looked after (even if it looks a bit dated in parts in the photos - yes it is, but it’s fine and in really good condition). Beds, linen, pillows all fantastic, great condition and very comfortable. Pool table was fun and three TVs were great. Internet perfect. Smoke alarms went off once for no reason and another time just opening the oven. Not a big deal. Slight leak in kitchen skylight in heavy rain was a bit of pain but didn’t cause a significant problem. Would definitely stay here again. Best improvement to make would be a nice outdoor area to sit and relax outside, not particularly inviting and so we didn’t hang out the back at all. Again, not a big issue but would’ve made it that much better. Thanks for providing a nice place."
63d59f7a2a670463d6c4b1f1,8178738580,NOT SPECIFIED,21657408,1674944388184,28/01/2023 22:19:38 CST,"gorgeous oceanfront condo with great views, hot tub & beach access",en_us,83,almost 5 star,The fire alarm is NOT monitored (ask me how I know) even though there is a notice on who to call etc if you set it off accidentally.,HR_REVIEWTEXT,"Beautiful and large condo with a gorgeous location right on the beach. It was very clean, except for a hidden spill inside one of the cabinets from a previous guest. Pretty much everything you might need to cook with was there. A couple of shortcomings keep me from giving it a fifth star. 
1. The fire alarm is NOT monitored (ask me how I know) even though there is a notice on who to call etc if you set it off accidentally.
2. There were numerous lights out in the very dark and steep exterior stairway, including the one over our door.
3. This is very minor but, we could not get the toaster to work no matter how we tried"
63cdc93bf8d4d46cdaa57890,8176180309,NOT SPECIFIED,84051552,1674430789335,22/01/2023 23:39:39 CST,"remodeled ski-in/out condo with fireplace, indoor hot tub, & game room",en_us,83,great location,Smoke alarm started to beep do to low battery in the middle of the night.,HR_REVIEWTEXT,"If you want the bare minimum this is the place for you. The location was great! Rec room run down not taken care of whatsoever, if you or your kids want to play ping pong or Foosball bring your own balls to play the games. Cleanliness of the condo was definitely not the best, stuff from previous ""renters"" were still in the rooms. Lost internet for most of the stay which sucked but not much you can do about that. Smoke alarm started to beep do to low battery in the middle of the night. Very minimum things in there. Normally there is trash bags, ziploc bags, foil, salt and pepper, sugar, coffee not at this place. It literally has bare minimum in there. Bed in master is ""memory foam"" it was really hard and sheets had stains in them. Overall the only good thing for our family was the location."
