"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Unclean Water"""
Date exported: 13/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 29/01/23 to 12/02/23
Date filter: 30/01/2023 - 12/02/2023
Topic path: H&S VRBO Model - REF-->Pool Unclean Water
Sentiment Filter: All sentences
Matched: 82 sentences
"Pool Unclean Water Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Unclean Water""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e3d90cd7c46b57635df455,8183050984,NOT SPECIFIED,61487221,1675876671736,08/02/2023 17:17:00 CST,"rally point, creekside retreat in the smokies`",en_us,83,none,"The hot tub was dirty, the water has very strong iron smell and taste to the point of using bottle water to brush your teeth, the king size bed is not comfortable at all the couch is sectional and was not put together so it wanted to move the fire place did not work nor was it fixed during our stay and even after the hot was supposed to be cleaned it still had dirt and debris in it, was not as clean as it was made to seem.",HR_REVIEWTEXT,"The hot tub was dirty, the water has very strong iron smell and taste to the point of using bottle water to brush your teeth, the king size bed is not comfortable at all the couch is sectional and wasn't put together so it wanted to move the fire place didn't work nor was it fixed during our stay and even after the hot was supposed to be cleaned it still had dirt and debris in it, wasn't as clean as it was made to seem."
63e060f5f9c54b64f37be0e6,8181997650,NOT SPECIFIED,88934396,1675649283641,06/02/2023 02:07:49 CST,cheerful 7 bedrooms villa with hot tub & pool.,en_ca,83,overall a great property - would stay here again,Unfortunately unable to use the hot tub as it was not clean but only a short stay so difficult to rectify.,HR_REVIEWTEXT,Unfortunately unable to use the hot tub as it was not clean but only a short stay so difficult to rectify. Well equipped to meet our needs and the owner was very responsive. Pictures of property were accurate
63df08705f55c1285d32edcd,8181543576,NOT SPECIFIED,87800820,1675561082582,05/02/2023 01:37:52 CST,spacious condo with amazing view and beachfront!,en_us,83,3.5 stars sounds about right,Pools were pretty dirty when we were there tons of sand at the bottom.,HR_REVIEWTEXT,"Some stuff great some stuff not so much.
Unit could use remodeling/updating its pretty run down but we don't stay indoors. Since this unit sleeps 6 there should be 6 of everything not only 4. Owner should purchase hangers and supply more in the kitchen however great communication. Wifi was terrible and only working in master bedroom area. Views were awesome and resort Ok. They are very strict on bringing coolers by pools and make you buy stuff there which is hefty however you can go to the beach. Bar was awesome great drinks and food but again pricey. Pools were pretty dirty when we were there tons of sand at the bottom. Check in process very friendly and smooth. Valet was great but expensive. Overall 3.5 rating. We will come again but more prepared. Cheers!"
63e2d162d430323a56489529,8182772230,NOT SPECIFIED,83042938,1675809132040,07/02/2023 22:32:01 CST,luxurious remodeled villa in la quinta #a,en_ca,83,needs a bit of attention,"The property would be improved by replacing the filthy carpet with tile or laminate, sharpening the very dull kitchen knives and communicating with the guests about important things like how to get pool towels, how to get clean bath towels, etc.",HR_REVIEWTEXT,"The photos from the listing were accurate. The view from the balcony is lovely. The property would be improved by replacing the filthy carpet with tile or laminate, sharpening the very dull kitchen knives and communicating with the guests about important things like how to get pool towels, how to get clean bath towels, etc. The bedroom would be improved with a night table on both sides of the bed and by replacing the hanging rod in half of the closet with shelves. The bathroom needs more storage and a big walk in shower would be better than a bath/shower combo. Also, the balcony needs a sun shade so that it can be used throughout the day. Considering the volume of citrus fruit in the area, a citrus squeezer in the kitchen would be useful. We enjoyed the nearby hot tub during the cool evenings."
63dea8d027b5e21416022cef,8181423220,NOT SPECIFIED,89293417,1675536602170,04/02/2023 18:49:52 CST,"adorable dog-friendly cottage with private yard, hot tub, grill, & central ac",en_us,83,not as advertised,the hot tub was completely disgusting and green.,HR_REVIEWTEXT,"So on arrival we noticed things weren’t as clean as they should be, parking barely fits one car. You can see right through the entire home due to only having indoor/ out door blinds.. the hot tub was completely disgusting and green. Smelled like mildew and wasn’t even plugged in. Communication with staff trying to get someone out was ridiculous and took 18 hrs for someone to show up un announced . I drained and cleaned the hot tub myself. But it never even heated up fast enough for us to use. Neighbors window stay open and have zero privacy including that owner has a ring camera on the back door looking right at the hot tub. Wouldn’t book this house ever again. Absolute Waste of money."
63e91a61d80b6a0d8492e77d,8183331483,NOT SPECIFIED,23647545,1676221133190,12/02/2023 16:57:05 CST,family & friend ready luxury vacation home,en_us,83,great location not so great communication with property manager,Oh and also the pool was disgusting!!,HR_REVIEWTEXT,"I’ll start with the good.. The location is absolutely perfect! So many restaurants, great area to walk around, Oasis pool is great for kids and adults. The house was a good size and easily accommodated groups 6-12 comfortable with plenty of bathrooms and beds. Now for the not so good.. the house was dirty! Walls look like they’ve never been cleaned, hair and dust on the floors and don’t me started on the carpets, GROSS. Having little kids with us I was constantly on edge as to what they put in their mouths and touched. Oh and also the pool was disgusting!! Upon calling about the pool being heated they said they never received the request and it would take 18 hours when we sent the request back in October. Okay fine, maybe it was overlooked not a big deal since the clubhouse pool was so nice and close by. But, the worst communication came when they sent me an email prior to arrival that all guests were added to our stay, we’ll Ofcourse they were not and everyone except myself got stuck at the gate waiting for me to get ahold of someone during non business hours (I finally got an answer after my 16th call to them). This property just added a lot of stress to what should have been a relaxing vacation stay. I have stayed at so many VRBOS & Air BNBs over the years and have never had an issue. Anyways, don’t let my experience sway you from coming to this property… a little better customer service along with a new cleaning company could make your stay great!"
63d845b155607f161c117724,8179571515,NOT SPECIFIED,82800711,1675118102885,30/01/2023 22:33:21 CST,"beautiful home near beach with private pool, gas grill, washer/dryer - 1 dog ok",en_us,83,know what you are renting,The pool was dirty when we arrived and after 8 days it was still never cleaned.,HR_REVIEWTEXT,"This property is so far off the main road you can’t get a taxi or Uber so you must rent an suv. An SUV is a must since the roads are all dirt and have horrible dips. They only had a little car and we got 2 flat tires from the roads. We had no running water for 16 hours during the week. Then we had no power or water the last day we were trying to pack up to leave. The sofa was pretty dirty and you didn’t want to use. The shower head has such lower water pressure it’s hard to get all the shampoo and conditioner out so, I looked like a grease head the whole time. The pool was dirty when we arrived and after 8 days it was still never cleaned. There is a canopy over the pool which has large carabiners connection which was fine until the wind blows in the night and they are banging on the the roof all night long. There was weeks worth of bird poop on the deck in which we scrubbed for a while trying to clean because you couldn’t access the door way without stepping in it."
63dbf151bc6fce68acc77d36,8180655512,NOT SPECIFIED,83271161,1675358601962,02/02/2023 17:22:23 CST,"grand, breathtaking home | pool | grill | game room",en_us,83,health hazards house,pool was dirty,HR_REVIEWTEXT,"Cat 3 sewage leak in the kitchen. Listing falsely presents the property. Yard was being watered by the washing machine, pool was dirty, no jacuzzi was made to be a flower pot. The yard was over grown with weeds the size of trees."
63e0f37248c27f61a69cd942,8182168309,NOT SPECIFIED,33957884,1675686803729,06/02/2023 12:32:50 CST,ritz carlton luxury - multiple beachfront residences - lots of availability,en_us,83,nice location to go downtown,Pool was dirty .,HR_REVIEWTEXT,Liked our stay easily walk to places down town. Renting a car is a must to see island. Noisy bar next door that kept us up at night. Pool was dirty . Staff on site nice and helpful
63e29f491c167e40d389e67e,8182706950,NOT SPECIFIED,59613969,1675796354046,29/01/2023 18:12:18 CST,brand new 9bd/5ba at storey lake! south facing pool/spa/game room,en_us,83,pictures on website very misleading,broken and missing trim upstairs -Front porch area disgusting - Ring camera at front door ti spy on you -paid for heat in pool was not hot barely warm and pool guy came over at 430 on day we got back from parks and had to wait 3 hours to swim _Many floor tiles cracked and broken,HR_REVIEWTEXT,"Well to start host is VERY slow at responding and actually quit responding when I was not happy with the way things were going 
Also the listing says house is BRAND new and VERY misleading ,pictures on web were obviously taken when house was new and never used. This house shows ALOT of wear
-dirty walls and very dirty baseboard
-water damaged moldy trim in most bathrooms
-many items missing and torn wall mural I. Game room 
-Torn wallpaper in kids fort knight room
-broken door leading to game room
-Food in all the crevices of the couch although paid a lot for a cleaning fee Ang obviously house was not cleaned 
-Food on cabinets behind all drawer fronts 
-Doors on ent center I. Living room falling off hinges 
-Light about bath tub and toilet in master bedroom hanging from ceiling
- Return at top of first hand fail on steps loose ( Florida code violation)
-broken and missing trim upstairs 
-Front porch area disgusting 
- Ring camera at front door ti spy on you 
-paid for heat in pool wasn’t hot barely warm and pool guy came over at 430 on day we got back from parks and had to wait 3 hours to swim 
_Many floor tiles cracked and broken 


There are many houses in that neighborhood that just look a lot nicer and cleaner from the outside all I’m saying is I should of looked around more. And they should put updated pictures on website basically false advertising"
