"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 09/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 05/02/23 to 06/02/23
Date filter: 06/02/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 13 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e0029a0249ff1a186a12d6,8181891420,NOT SPECIFIED,84093878,1675625124122,05/02/2023 19:25:13 CST,the lindell - downtown cf studio with free parking!,en_us,83,great location,"Smoke detector beeping constantly, needed new battery.",HR_REVIEWTEXT,"Easy check-in & great location to downtown. Smoke detector beeping constantly, needed new battery. Not a big deal. TV didn't stay off for some reason but it was kind of funny. Would return to this place if hanging out in downtown Cedar Falls."
63e06a76f4b1f35d916aa4b9,8182012943,NOT SPECIFIED,76614808,1675651712086,06/02/2023 02:48:22 CST,"foxtail cabin | pet-friendly, fire pit, game room & community amenities!",en_us,83,cozy vacation in the woods,The oven set off the fire alarm every time we opened it but it was reassuring that they all worked!,HR_REVIEWTEXT,Spent a little over a month in the cabin and it was just what my family needed to relax and unwind. While it would have been nice to have a baby gate (or 2) and a crib we had a wonderful time. It was very cozy sitting in the middle of the woods. The oven set off the fire alarm every time we opened it but it was reassuring that they all worked! Greybeard’s management team was very helpful when we came to them with problems. Would be back again in a heartbeat.
63e0409725e58f7f9676a922,8181964620,NOT SPECIFIED,71725646,1675640992886,05/02/2023 23:49:43 CST,bright 1 bedroom w/private lanai- kamaole sands,en_us,83,beautiful location,From the coffee maker to the hot tub issues to fire alarms going off in the middle of the night.,HR_REVIEWTEXT,"I don't think it was the owner's problem, but we ran into several problems along the way in this property. From the coffee maker to the hot tub issues to fire alarms going off in the middle of the night. Love the grounds and the beach across the street."
63e06ed3ca34f56d83c5e598,8182014086,NOT SPECIFIED,77972778,1675652860710,06/02/2023 03:06:59 CST,hearth of tampa 1/1 amazing location/ heated pool,en_us,83,great location downtown,The smoke/carbon monoxide detector was chirping when we arrived.,HR_REVIEWTEXT,"This rental is located downtown within walking distance of the Amalie center, the River Walk and the free trolley that can easily take you to Ybor City. The unit was clean and comfortable. The smoke/carbon monoxide detector was chirping when we arrived. We easily communicated with the owner and it was fixed in no time. It would have been helpful to have information for renters on how to access the pool along with what to see and do in Tampa. We would definitely stay again!"
63e01f5fd9a0ad15d01dfb63,8181921195,NOT SPECIFIED,33395954,1675632540585,05/02/2023 21:27:59 CST,"super comfortable island style condo sleeps 6, very nice!~! permit#2211-cch-0512",en_us,83,as usual a great stay!,the smoke detector battery was low which resulted in chirping,HR_REVIEWTEXT,We sure do like staying at Turtle Bay! Cathy’s place was certainly familiar to us and it helped make our trip great! I’m house laundry is sooo convenient! Check in was easy. The main toilet had trouble with refilling the tank and the smoke detector battery was low which resulted in chirping. We informed her about it and she was fixing to take care of it. The bed was plenty comfy. Windows and sliders open for a nice cross breeze. The place stayed plenty cool for us to sleep at night. Kitchen could have been better stocked with spices. Sift through some of the beach amenities to make sure they function well- both umbrellas we tried to bring with us were broken. But this is all very small stuff and we had a great time regardless! Love the North Shore!
63e0908012228c2244cdcd8c,8182057819,NOT SPECIFIED,46331564,1675661465868,06/02/2023 05:30:39 CST,your luxury escape - byron at clarkes,en_au,83,summer stay,Cobb webbs in corners almost everywhere Wasps nest at lease 4 by the front entrance of the villa Dryer was full of Lint - fire hazard,HR_REVIEWTEXT,"Hello 
A couple of things i wanted to let you know :-

Cobb webbs in corners almost everywhere
Wasps nest at lease 4 by the front entrance of the villa
Dryer was full of Lint - fire hazard

Other than that the property was just like the ad and we were happy with the accommodation.

Many thanks Thea"
63e009569e702852bd6e54dd,8181894661,NOT SPECIFIED,38309707,1675626867022,05/02/2023 19:53:58 CST,grandmas house with a view!,en_us,83,very dated,This home presents a huge fire hazard with all the electrical issues.,HR_REVIEWTEXT,"Upon arriving, we found a note from the host that the furnace had quit working the day before our arrival. And the home was quite cold. When contacting the host was told I was exaggerating that the house was freezing on arrival, that it had to be at least 60 degrees downstairs & 70 upstairs. It was not near that. There was almost 10 space heaters plugged in throughout the home. And we had to also start the fire place and get the fire going with the wet wood they had. Due to all of the space heaters plugged in, it also blew a breaker. We found the breaker box, in the living room wall, covered with a piece of styrofoam and cloth as the breaker cover. The other breaker box had no cover. Several outlets & light switches were without covers. The outlets all had power strips or outlet extenders plugged into them. The downstairs had no smoke alarm and the barrel fire place down there got extremely hot. The ceiling tiles had been wet throughout and starting to fall in. The pictures are deceiving. This home presents a huge fire hazard with all the electrical issues."
63e009569e702852bd6e54dd,8181894657,NOT SPECIFIED,38309707,1675626867022,05/02/2023 19:53:58 CST,grandmas house with a view!,en_us,83,very dated,The downstairs had no smoke alarm and the barrel fire place down there got extremely hot.,HR_REVIEWTEXT,"Upon arriving, we found a note from the host that the furnace had quit working the day before our arrival. And the home was quite cold. When contacting the host was told I was exaggerating that the house was freezing on arrival, that it had to be at least 60 degrees downstairs & 70 upstairs. It was not near that. There was almost 10 space heaters plugged in throughout the home. And we had to also start the fire place and get the fire going with the wet wood they had. Due to all of the space heaters plugged in, it also blew a breaker. We found the breaker box, in the living room wall, covered with a piece of styrofoam and cloth as the breaker cover. The other breaker box had no cover. Several outlets & light switches were without covers. The outlets all had power strips or outlet extenders plugged into them. The downstairs had no smoke alarm and the barrel fire place down there got extremely hot. The ceiling tiles had been wet throughout and starting to fall in. The pictures are deceiving. This home presents a huge fire hazard with all the electrical issues."
63dfeedefdb5ca48501eea66,8181855609,NOT SPECIFIED,76781039,1675620080785,05/02/2023 18:00:36 CST,newly renovated historical mansion off st. charles,en_us,83,great house for a group,they even came out immediately when a smoke detector started beeping due to low battery,HR_REVIEWTEXT,"We came to New Orleans for a bachelorette party and had the best time at this house! There was plenty of space for 10 ladies. The house was clean, the beds were so comfortable, and the showers/bathrooms were very nice!! The space was perfect for our group and in an excellent location! The host communicated quickly, and they even came out immediately when a smoke detector started beeping due to low battery. I HIGHLY recommend this house!"
63e12a72f7134d2190d56869,8182250044,NOT SPECIFIED,19177958,1675702397017,06/02/2023 16:27:29 CST,regency 423: couch to snorkeling in 6 minutes!!,en_ca,83,"lots of room, but in need of some tlc!",Property management was great at communicating with issues (chirping fire alarm).,HR_REVIEWTEXT,"The location and amenities are ideal, lots of room for a family or multiple couples. Condo was well equipped however many items clearly well used and in need of replacement/repair (dull knives, broken blender etc.), lanai light did not work, lanai sliding door required lots of fiddling to lock every time as well the blinds in ""children's"" bedroom were completely broken as well as the screens so we got quiet a few visiting bugs and creatures (geckos) and subsequent bug bites. Lots of disrepair such as broken tiles, mold on shower doors (note: sliding bath doors very challenging to bath/shower kids), and build up on sinks/tubs/facets. Pool side only plastic dishes allowed however only plastic glasses provided, no plates etc. Well equipped for kiddos (pack and play, booster seat., umbrella stroller etc.). Property management was great at communicating with issues (chirping fire alarm). Overall it was a good unit but needs some love and attention."
